pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
         100        8000
       8       0       8       0      22       3       0       0
  0.8000000000000000D+04 -0.3165567254010527D+04  0.4970815874764030D+04 -0.3406845517499146D+04  0.1786473762094354D+01 -0.7071509156479283D+00  0.1110404750260901D+01 -0.7606466537855120D+00  0.9380000233650208D+00    1 -1  0     1    2  20  0.1014688593050756D+02 -0.2894470681799716D+01  0.4624352673799394D+01 -0.4917560645264511D+01  0.1786473762094354D+01 -0.7071509156479283D+00  0.1110404750260901D+01 -0.7606466537855120D+00
  0.8000000000000000D+04 -0.1219314338613478D+04 -0.4556647425493732D+03  0.7787798339740732D+04  0.5843177288670025D+01 -0.8912562827572251D+00 -0.3320700652684516D+00  0.5688388343294395D+01  0.9382700000000000D+00   -1 -1 -1     0    0  99  0.1193738623496947D+02 -0.9000000000000000D+00 -0.1700000000000000D+01  0.1134385054462278D+02  0.5843177288670025D+01 -0.8912562827572251D+00 -0.3320700652684516D+00  0.5688388343294395D+01
  0.8000000000000000D+04  0.1253881504005501D+04  0.9164216473187014D+03 -0.7655327800108150D+04  0.4349310150914139D+01  0.6820957207514535D+00  0.4988993109019526D+00 -0.4162030712323745D+01  0.9380000233650208D+00    1 -1  0     3    2  20  0.1463169776834281D+02  0.1548292856668998D+01  0.4385132015969871D+00 -0.1380604840707397D+02  0.4349310150914139D+01  0.6820957207514535D+00  0.4988993109019526D+00 -0.4162030712323745D+01
  0.8000000000000000D+04 -0.1036030067363625D+04 -0.1731012110000562D+04 -0.7481826405041913D+04  0.3779834706076396D+01 -0.4900914915383701D+00 -0.8174584906606663D+00 -0.3534958354256541D+01  0.9395700000000000D+00   -1  1  0     0    0  99  0.8820082025376804D+01  0.1023536800000000D+00 -0.2773077790000000D+01 -0.8354571472120817D+01  0.3779834706076395D+01 -0.4900914915383701D+00 -0.8174584906606663D+00 -0.3534958354256541D+01
  0.8000000000000000D+04 -0.1753694748906539D+04  0.9337778806721168D+03  0.3746508589556187D+04  0.1402629999854109D+01 -0.3072705733909779D+00  0.1640036204100596D+00  0.6568542660370804D+00  0.1189370000000000D+01  -40 -2 -1     0    0  99  0.2808935855274166D+01 -0.1770517960000000D+01 -0.1300000000000000D+01  0.1408978580051807D+01  0.1402629999854109D+01 -0.3072705733909779D+00  0.1640036204100596D+00  0.6568542660370804D+00
  0.8000000000000000D+04 -0.1090901409465650D+04  0.6727015134609546D+03  0.7860650203667120D+04  0.1275566652568545D+02 -0.1743009434245019D+01  0.1076441747264264D+01  0.1253346837957362D+02  0.1192640000000000D+01   40  0  0     0    0  99  0.2011815213751839D+02 -0.4833339400000000D+00 -0.7151160800000000D+00  0.1977441630457738D+02  0.1275566652568545D+02 -0.1743009434245019D+01  0.1076441747264264D+01  0.1253346837957362D+02
  0.8000000000000000D+04  0.9661600846704290D+03  0.2122557365791612D+04 -0.7186236624297947D+04  0.3642454076052486D+01  0.4396826502220896D+00  0.9666273305861054D+00 -0.3271986547116144D+01  0.1197450000000000D+01   40 -2 -1     0    0  99  0.3515426222445179D+01  0.9000000000000000D+00  0.4659471400000000D+00 -0.3060281282080976D+01  0.3642454076052485D+01  0.4396826502220896D+00  0.9666273305861054D+00 -0.3271986547116144D+01
  0.8000000000000000D+04 -0.2469961561878127D+04  0.2289741122953267D+04 -0.4774992150871344D+04  0.1373401769929851D+01 -0.4237944961540559D+00  0.3931808005909974D+00 -0.8198752715442886D+00  0.9380000233650208D+00    1 -1  0     8    1  20  0.4670411932878706D+01 -0.2819936937897515D+01  0.8187134636639852D+00 -0.2045762839943739D+01  0.1373401769929851D+01 -0.4237944961540559D+00  0.3931808005909974D+00 -0.8198752715442886D+00
  0.8000000000000000D+04  0.7170046343704862D+03  0.7887883000287582D+03  0.7804183979043444D+04  0.5365632312810871D+01  0.4804024582923394D+00  0.5299445956508360D+00  0.5234361305455949D+01  0.9380000233650208D+00    1 -1  0     9    1  20  0.1138182225260588D+02  0.1757746918697702D+01 -0.2193663943370179D+00  0.1100855518415125D+02  0.5365632312810871D+01  0.4804024582923394D+00  0.5299445956508360D+00  0.5234361305455949D+01
  0.8000000000000000D+04 -0.1835166702286060D+04  0.4873067856671368D+04  0.3348673626375933D+04  0.1481763586875328D+01 -0.3398934793043968D+00  0.9029148495161929D+00  0.6204808464460132D+00  0.9380000233650208D+00    1  1  1    12    3  24  0.5558243639805939D+01 -0.1366325671566239D+01  0.1642860574967609D+01  0.1042444326186881D+01  0.1481763586875328D+01 -0.3398934793043968D+00  0.9029148495161929D+00  0.6204808464460132D+00
  0.8000000000000000D+04 -0.5038809563852043D+03 -0.7840756747704005D+03  0.7762621836012550D+04  0.4424149169433436D+01 -0.2775613572507765D+00 -0.4328250672391776D+00  0.4292886439645975D+01  0.9380000233650208D+00   -1 -1 -1    11    1  20  0.9820164961997119D+01 -0.2594703423045603D+01 -0.2377320599325734D+01  0.9507429031561854D+01  0.4424149169433436D+01 -0.2775613572507765D+00 -0.4328250672391776D+00  0.4292886439645975D+01
  0.8000000000000000D+04  0.1477339035551560D+03  0.3828623891488643D+04  0.1408839688549942D+04  0.1090816195171616D+01  0.2035902850893515D-01  0.5222342492470751D+00  0.1920750548286211D+00  0.9380000233650208D+00   -1 -1 -1    10    3  24  0.5558243639805939D+01 -0.1474614205393207D+01  0.1240958174754558D+01  0.1148048588986422D+01  0.1090816195171616D+01  0.2035902850893515D-01  0.5222342492470751D+00  0.1920750548286211D+00
  0.8000000000000000D+04 -0.3337961795871358D+03  0.1652461658218086D+04 -0.7574212007316446D+04  0.5434165869733716D+01 -0.2273016677118244D+00  0.1124197515169033D+01 -0.5144784979221385D+01  0.1321310000000000D+01   49 -1 -1     0    0  99  0.1266724262404429D+02  0.3000000000000000D+00  0.7565199000000000D-01 -0.1222170756058270D+02  0.5434165869733715D+01 -0.2273016677118244D+00  0.1124197515169033D+01 -0.5144784979221385D+01
  0.8000000000000000D+04 -0.5837195923741990D+04  0.1162628102644280D+04 -0.7484560514832748D+03  0.1687279866619668D+01 -0.1231312343199565D+01  0.2458023097621734D+00 -0.1578238280887741D+00  0.1116000056266785D+01  -27  0  0    14    1  20  0.7551748763540777D+01 -0.4612735365957710D+01 -0.1708816010720881D+01 -0.8629557755193499D+00  0.1687279866619668D+01 -0.1231312343199565D+01  0.2458023097621734D+00 -0.1578238280887741D+00
  0.8000000000000000D+04 -0.1928535199272486D+02  0.9280334504761249D+03  0.7867310031046822D+04  0.9439277218840619D+01 -0.2332355360632826D-01  0.1096530252455228D+01  0.9282661616203152D+01  0.1315000057220459D+01  -49 -1  0    15    1  20  0.2949745470734667D+02  0.4089994999355414D+00  0.2125993203853508D+01  0.2905331671279975D+02  0.9439277218840619D+01 -0.2332355360632826D-01  0.1096530252455228D+01  0.9282661616203152D+01
  0.8000000000000000D+04  0.1260491727189963D+04  0.1351654417754763D+04 -0.7723220641618633D+04  0.1121442584542257D+01  0.1766809380026106D+00  0.1898200869648766D+00 -0.1082666176970529D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1030176368198770D+02  0.1731449840000000D+01 -0.7154984100000000D+00 -0.9784248266960562D+01  0.1121442584542257D+01  0.1766809380026106D+00  0.1898200869648766D+00 -0.1082666176970529D+01
  0.8000000000000000D+04 -0.6296694388188852D+04  0.4492939071969688D+04  0.2489364736293783D+03  0.5471745446415526D+00 -0.4306751591123105D+00  0.3075507344970123D+00  0.1695394620068780D-01  0.1379999965429306D+00  101 -2 -1    17    2  20  0.4825218560326818D+01 -0.3778891940861144D+01 -0.9137589849601802D+00  0.1209739195083533D+01  0.5471745446415526D+00 -0.4306751591123105D+00  0.3075507344970123D+00  0.1695394620068780D-01
  0.8000000000000000D+04  0.3967706246535362D+03 -0.3009657555078575D+04 -0.7334255437436424D+04  0.1077389404746691D+01  0.5352355924527629D-01 -0.4050781350342988D+00 -0.9877222596374347D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.3238053407412739D+01 -0.5000000000000000D+00 -0.3025596970000000D+01 -0.3034483460040152D+01  0.1077389404746691D+01  0.5352355924527629D-01 -0.4050781350342988D+00 -0.9877222596374347D+00
  0.8000000000000000D+04  0.3356416563333794D+04 -0.1907701406776455D+03 -0.7126014115243983D+04  0.7806468192289703D+00  0.3275707602169063D+00 -0.1842360348279363D-01 -0.6953760305460172D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.5662054963793196D+01  0.1876080260000000D+01 -0.2100298210000000D+01 -0.4905247403762134D+01  0.7806468192289704D+00  0.3275707602169063D+00 -0.1842360348279363D-01 -0.6953760305460172D+00
  0.8000000000000000D+04 -0.3094121435335729D+04 -0.5006463864866725D+04 -0.4961828724802393D+04  0.4973202310221688D+00 -0.1925342710585388D+00 -0.3113249238171903D+00 -0.3084074546150289D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.5491974092549404D+01  0.9000000000000000D+00 -0.1862308630000000D+01 -0.4125986464305700D+01  0.4973202310221689D+00 -0.1925342710585388D+00 -0.3113249238171903D+00 -0.3084074546150289D+00
  0.8000000000000000D+04  0.3032275012247168D+04  0.2143760405623642D+04  0.6735707748022782D+04  0.4909778780079423D+00  0.1861031417866841D+00  0.1315685376038718D+00  0.4133945050712283D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.2089528176273795D+01  0.7000000000000000D+00  0.5408598999999999D+00  0.1611591759547712D+01  0.4909778780079423D+00  0.1861031417866841D+00  0.1315685376038718D+00  0.4133945050712283D+00
  0.8000000000000000D+04 -0.1736408259311990D+04  0.4640708736283719D+04  0.5254592633727613D+04  0.3142419258071414D+00 -0.6822329154851228D-01  0.1823619598109548D+00  0.2064414823604388D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.3346797948793990D+01 -0.3000000000000000D+00  0.6332873999999999D-01  0.1184971100935233D+01  0.3142419258071414D+00 -0.6822329154851228D-01  0.1823619598109548D+00  0.2064414823604388D+00
  0.8000000000000000D+04 -0.4036731353942825D+04 -0.1408750324058231D+04  0.6429027472003879D+04  0.5167440586264360D+00 -0.2608390651107823D+00 -0.9088180950416713D-01  0.4153411857005068D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.3887260883016973D+01 -0.5000000000000000D+00 -0.2442534740000000D+01  0.2025766579972604D+01  0.5167440586264360D+00 -0.2608390651107823D+00 -0.9088180950416713D-01  0.4153411857005068D+00
  0.8000000000000000D+04 -0.5217007894953158D+03  0.4461406088729709D+04  0.6524279488518013D+04  0.9646338870473359D+00 -0.6293125652244326D-01  0.5379979873895336D+00  0.7866999162052644D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.1641924061599890D+01  0.1000000000000000D+00  0.5421225600000000D+00  0.1278676903701900D+01  0.9646338870473359D+00 -0.6293125652244326D-01  0.5379979873895336D+00  0.7866999162052644D+00
  0.8000000000000000D+04 -0.8660519754675651D+03 -0.5047554173498839D+03  0.7846825717263541D+04  0.9092340213675603D+00 -0.9851160732532102D-01 -0.5734947488253962D-01  0.8919043705269661D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.8878202240497052D+01 -0.2481954400000000D+00 -0.7194617500000000D+00  0.8011628328596307D+01  0.9092340213675602D+00 -0.9851160732532102D-01 -0.5734947488253962D-01  0.8919043705269661D+00
  0.8000000000000000D+04 -0.6092233655437217D+04 -0.2371675287923611D+04 -0.4028678051531997D+04  0.4827978913080983D+00 -0.3678590973616034D+00 -0.1430440314220571D+00 -0.2430890639547124D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.4083875945260798D+01  0.1096230400000000D+00 -0.2634126210000000D+01 -0.2728889263451300D+01  0.4827978913080984D+00 -0.3678590973616034D+00 -0.1430440314220571D+00 -0.2430890639547124D+00
  0.8000000000000000D+04  0.4856542383290212D+04  0.9683610283841374D+03  0.6221094476048537D+04  0.1219305898203870D+01  0.7399641724030876D+00  0.1477370076879234D+00  0.9482162586214060D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.1406193656793614D+01  0.2409507350000000D+01 -0.7873341400000000D+00  0.8369471909305848D+00  0.1219305898203870D+01  0.7399641724030876D+00  0.1477370076879234D+00  0.9482162586214060D+00
  0.8000000000000000D+04  0.4223314765930082D+04  0.7623874323296715D+03 -0.6488339668226850D+04  0.5796777461564911D+00  0.3061763474358528D+00  0.5537451929366907D-01 -0.4701025376158955D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.7404755589524814D+01  0.1756090110000000D+01 -0.1116294530000000D+01 -0.6567111928366913D+01  0.5796777461564911D+00  0.3061763474358528D+00  0.5537451929366907D-01 -0.4701025376158955D+00
  0.8000000000000000D+04 -0.9710115331433018D+03  0.3111834568354615D+04 -0.5735655194479947D+04  0.2387117047362347D+00 -0.2898890136330485D-01  0.9306298065396829D-01 -0.1710631544419399D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.1143695244192855D+02 -0.8887380499999999D+00 -0.2547649180000000D+01 -0.1097237725666300D+02  0.2387117047362346D+00 -0.2898890136330485D-01  0.9306298065396829D-01 -0.1710631544419399D+00
  0.8000000000000000D+04 -0.4222817839787818D+03  0.6822627564044588D+04 -0.3762647857816240D+04  0.6376195855028108D+00 -0.3372842948697207D-01  0.5440407135993427D+00 -0.2999350694857749D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3734716436615871D+01  0.7000000000000000D+00 -0.8298298000000000D-01 -0.1219510910951088D+01  0.6376195855028108D+00 -0.3372842948697207D-01  0.5440407135993427D+00 -0.2999350694857749D+00
  0.8000000000000000D+04  0.2416869885633391D+03 -0.1222493072565908D+04 -0.7884974840542538D+04  0.2145252535018634D+01  0.6473972657616962D-01 -0.3278207764755705D+00 -0.2114467062977731D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1405512080545772D+02  0.6860436900000000D+00 -0.2143203050000000D+01 -0.1363235840168202D+02  0.2145252535018634D+01  0.6473972657616962D-01 -0.3278207764755705D+00 -0.2114467062977731D+01
  0.8000000000000000D+04 -0.4290241877218545D+04 -0.4243739143861862D+02  0.6652382552745439D+04  0.9724622865672008D+00 -0.5219656535638024D+00 -0.5099711351565544D-02  0.8085350724237952D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.8919588268956145D+01 -0.1058052400000000D+01 -0.5311869000000000D+00  0.8352374206637300D+01  0.9724622865672006D+00 -0.5219656535638024D+00 -0.5099711351565544D-02  0.8085350724237952D+00
  0.8000000000000000D+04  0.2137787086490056D+04  0.1128391204665601D+04 -0.7008700593261157D+04  0.3714383555477162D+00  0.9929752825060717D-01  0.5242669810147784D-01 -0.3253891658944532D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.7378716186176993D+01  0.1100000000000000D+01  0.2719977300000000D+00 -0.6967105034097759D+01  0.3714383555477161D+00  0.9929752825060717D-01  0.5242669810147784D-01 -0.3253891658944532D+00
  0.8000000000000000D+04  0.1043188856326107D+04 -0.1811093768577763D+04  0.7659178628213554D+04  0.1133050247394392D+01  0.1477937064184508D+00 -0.2563547023672878D+00  0.1084786783261010D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.7831150658994749D+01  0.7000000000000000D+00 -0.2850867300000000D+01  0.7444596741521591D+01  0.1133050247394393D+01  0.1477937064184508D+00 -0.2563547023672878D+00  0.1084786783261010D+01
  0.8000000000000000D+04  0.2165024700954963D+04  0.4188128364488117D+04 -0.5017819555699409D+04  0.2744913879281843D+00  0.7430957226830687D-01  0.1437761528957619D+00 -0.1722563278214671D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3745015486007265D+01  0.3000000000000000D+00 -0.2390299300000000D+00  0.2086249036769883D+00  0.2744913879281843D+00  0.7430957226830687D-01  0.1437761528957619D+00 -0.1722563278214671D+00
  0.8000000000000000D+04  0.3259295849043350D+04 -0.2940326730895815D+03  0.7218832705764769D+04  0.1029213922430480D+01  0.4191675779711819D+00 -0.3767236003149135D-01  0.9288061412868484D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2977531929355544D+01  0.2351431690000000D+01 -0.1317326910000000D+01  0.1981652280656661D+01  0.1029213922430480D+01  0.4191675779711819D+00 -0.3767236003149135D-01  0.9288061412868484D+00
  0.8000000000000000D+04 -0.2835469971150087D+03 -0.1394022440876423D+04  0.7869043659071469D+04  0.5151264007875696D+01 -0.1824885618398763D+00 -0.8976821704040725D+00  0.5067281472893131D+01  0.1379999965429306D+00  101 -2 -1    37    2  20  0.1518173353098787D+02 -0.6770064150744105D+00 -0.2552506357984500D+01  0.1440417559007233D+02  0.5151264007875696D+01 -0.1824885618398763D+00 -0.8976821704040725D+00  0.5067281472893131D+01
  0.8000000000000000D+04 -0.9669051812201748D+03 -0.7119302407359826D+03 -0.7887989508166965D+04  0.1941292459864068D+01 -0.2353334451664212D+00 -0.1731919315311572D+00 -0.1914094917778033D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2508565522611657D+02 -0.1450940800000000D+00 -0.4502099200000000D+00 -0.2480385600836067D+02  0.1941292459864068D+01 -0.2353334451664212D+00 -0.1731919315311572D+00 -0.1914094917778033D+01
  0.8000000000000000D+04 -0.1179019784472449D+04  0.1146696769194185D+04 -0.7808331517218206D+04  0.1979756793548361D+01 -0.2916543108696580D+00  0.2841290797276398D+00 -0.1932398925094184D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.6628380360174081D+01 -0.1450247220000000D+01 -0.4892536600000000D+00 -0.6169768862505423D+01  0.1979756793548361D+01 -0.2916543108696580D+00  0.2841290797276398D+00 -0.1932398925094184D+01
  0.8000000000000000D+04  0.3179742532403777D+04  0.7132110699457091D+02  0.7213950448990352D+04  0.8271627725299716D+00  0.3287890607059855D+00  0.7621298919364985D-02  0.7460282412364340D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3713749550337007D+01  0.1297451540000000D+01 -0.2354945390000000D+01  0.2001887040426686D+01  0.8271627725299715D+00  0.3287890607059855D+00  0.7621298919364985D-02  0.7460282412364340D+00
  0.8000000000000000D+04 -0.3149602520834406D+04 -0.1253696808427853D+04 -0.7179596727752659D+04  0.1136043156560883D+01 -0.4473280333682687D+00 -0.1779271830929024D+00 -0.1019487036086441D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.6154531722782242D+01 -0.1948180660000000D+01 -0.1700000000000000D+01 -0.5906383049441762D+01  0.1136043156560883D+01 -0.4473280333682687D+00 -0.1779271830929024D+00 -0.1019487036086441D+01
  0.8000000000000000D+04 -0.6806081137853265D+04  0.4976118737824117D+02 -0.4316839007480225D+03  0.2674036263248744D+00 -0.2276289287688341D+00  0.1694353375073161D-02 -0.1439147059499040D-01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.4288688441114753D+01  0.3157147600000000D+00 -0.9021511600000000D+00 -0.1360476163904127D+01  0.2674036263248744D+00 -0.2276289287688341D+00  0.1694353375073161D-02 -0.1439147059499040D-01
  0.8000000000000000D+04  0.1292723338711423D+04  0.1218789710322134D+04 -0.7185090020574043D+04  0.3677108048952881D+00  0.5959474263586549D-01  0.5614690095229012D-01 -0.3301930394486826D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.1516762507394460D+02 -0.1375241040000000D+01 -0.4390599700000000D+00 -0.1495513123926878D+02  0.3677108048952879D+00  0.5959474263586549D-01  0.5614690095229012D-01 -0.3301930394486826D+00
  0.8000000000000000D+04 -0.3240057992899188D+04  0.2962817608295388D+04 -0.6578521649608653D+04  0.9375372552325042D+00 -0.3800324394928387D+00  0.3474652682008834D+00 -0.7709342075534772D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.6060475554066127D+01  0.3000000000000000D+00  0.1445781400000000D+00 -0.5128007794595590D+01  0.9375372552325042D+00 -0.3800324394928387D+00  0.3474652682008834D+00 -0.7709342075534772D+00
  0.8000000000000000D+04  0.3072542601750145D+03  0.3643280618790173D+04 -0.6903337749665799D+04  0.6491671516741081D+00  0.2501547497551933D-01  0.2957623295157325D+00 -0.5602116353342288D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3651242343051156D+01 -0.8828070300000000D+00  0.1222579800000000D+00 -0.2730405813810412D+01  0.6491671516741082D+00  0.2501547497551933D-01  0.2957623295157325D+00 -0.5602116353342288D+00
  0.8000000000000000D+04 -0.4246308415886586D+04 -0.3472263292298441D+04 -0.4664114653810983D+04  0.3204845940655898D+00 -0.1702047157898341D+00 -0.1390415733895276D+00 -0.1868913741338864D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.2778191186474944D+01  0.9000000000000000D+00 -0.2685273160000000D+01 -0.5152147791038737D+00  0.3204845940655898D+00 -0.1702047157898341D+00 -0.1390415733895276D+00 -0.1868913741338864D+00
  0.8000000000000000D+04 -0.1251860099335190D+04 -0.2638273265687770D+03  0.7884797597952183D+04  0.2550334635662949D+01 -0.3989268112858561D+00 -0.8396367141484809D-01  0.2513669522845417D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.7701387637543459D+01 -0.1693883620000000D+01 -0.7000000000000000D+00  0.7400977742413986D+01  0.2550334635662949D+01 -0.3989268112858561D+00 -0.8396367141484809D-01  0.2513669522845417D+01
  0.8000000000000000D+04 -0.5439673240567612D+04 -0.4887846256361234D+04  0.1325034777095037D+04  0.3775077044239047D+00 -0.2567395722535893D+00 -0.2306602224538798D+00  0.6255346366091055D-01  0.1395700000000000D+00  101  2  1    62    1  38  0.5183252919026206D+01 -0.2470746849640862D+01 -0.2949371478135058D+01  0.2843865636668383D+00  0.3775077044239047D+00 -0.2567395722535893D+00 -0.2306602224538798D+00  0.6255346366091055D-01
  0.8000000000000000D+04  0.1156613658864656D+03  0.1487783705602135D+04  0.7804562158276117D+04  0.1209650975535552D+01  0.1751441101639220D-01  0.2250412543100801D+00  0.1180180230718769D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.4884935002576485D+01 -0.9907593000000001D-01  0.3871267800000000D+00  0.4232201236826638D+01  0.1209650975535552D+01  0.1751441101639220D-01  0.2250412543100801D+00  0.1180180230718769D+01
  0.8000000000000000D+04  0.5291459429624305D+04 -0.4594755982237300D+03  0.5758977367560471D+04  0.6918162210480220D+00  0.4576019837244419D+00 -0.3960237833379496D-01  0.4981585841144647D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3091789543271921D+01  0.1902825670000000D+01 -0.1700000000000000D+01  0.6150305519936347D+00  0.6918162210480219D+00  0.4576019837244419D+00 -0.3960237833379496D-01  0.4981585841144647D+00
  0.8000000000000000D+04  0.5161352531826234D+03 -0.1902961396803630D+04  0.7733935610489663D+04  0.2096439325168712D+01  0.1358781753956954D+00 -0.5006772378235024D+00  0.2026434673062620D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.3818718646323093D+02  0.1000000000000000D+00 -0.1500000000000000D+01  0.3798498025295745D+02  0.2096439325168712D+01  0.1358781753956954D+00 -0.5006772378235024D+00  0.2026434673062620D+01
  0.8000000000000000D+04 -0.4256091986094581D+04 -0.2438154363946652D+04  0.5849136536133185D+04  0.4670177596785853D+00 -0.2486119462920323D+00 -0.1423059259677944D+00  0.3414189897333496D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.6212814870577032D+01 -0.6842437700000000D+00 -0.2351305510000000D+01  0.5181593673143728D+01  0.4670177596785853D+00 -0.2486119462920323D+00 -0.1423059259677944D+00  0.3414189897333496D+00
  0.8000000000000000D+04  0.2658220049235329D+04 -0.8033409107795077D+03  0.7272750653827663D+04  0.6063707457114680D+00  0.2015863753899430D+00 -0.6073249471849672D-01  0.5512532935929676D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.6193817013304765D+01  0.7000000000000000D+00 -0.2702365430000000D+01  0.5559718445596284D+01  0.6063707457114680D+00  0.2015863753899430D+00 -0.6073249471849672D-01  0.5512532935929676D+00
  0.8000000000000000D+04 -0.2987021812863876D+04  0.4558266365208754D+04 -0.3812508442525153D+04  0.2512849603355943D+00 -0.9387095163510069D-01  0.1432470345581233D+00 -0.1197199979965153D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.4251586278003140D+01 -0.1000662200000000D+00  0.2249774200000000D+00 -0.3084341723351126D+01  0.2512849603355943D+00 -0.9387095163510069D-01  0.1432470345581233D+00 -0.1197199979965153D+00
  0.8000000000000000D+04 -0.1951755376279961D+04  0.4507022841858759D+04 -0.5464446402010782D+04  0.1248865134174307D+01 -0.3045189529600949D+00  0.7039411142790304D+00 -0.8530412040879941D+00  0.4936800000000000D+00  106  1  1     0    0  99  0.2813963542804698D+01 -0.1749205230000000D+01 -0.7081336900000000D+00 -0.1943671189099115D+01  0.1248865134174307D+01 -0.3045189529600949D+00  0.7039411142790304D+00 -0.8530412040879941D+00
  0.8000000000000000D+04  0.1935517009991126D+04  0.5194190320814270D+03  0.7623616556745598D+04  0.2894390631670809D+01  0.7010436789049219D+00  0.1890931274562718D+00  0.2757999045634354D+01  0.4936800000000000D+00  106  1  1     0    0  99  0.1726778228055415D+02  0.2037851930000000D+01 -0.2100000000000000D+01  0.1705246787701181D+02  0.2894390631670810D+01  0.7010436789049219D+00  0.1890931274562718D+00  0.2757999045634354D+01
  0.8000000000000000D+04  0.1152652276936395D+04 -0.7968892054828040D+03  0.7799066470781461D+04  0.3586940167994666D+01  0.5175245779138998D+00 -0.3574842112868934D+00  0.3496683167847672D+01  0.4936800000000000D+00  106  1  1     0    0  99  0.2307120314919780D+02  0.1739098770000000D+01 -0.1886789530000000D+01  0.2285851951767556D+02  0.3586940167994666D+01  0.5175245779138998D+00 -0.3574842112868934D+00  0.3496683167847672D+01
  0.8000000000000000D+04 -0.2838922982416150D+03  0.1048224251721740D+04 -0.7891678466485339D+04  0.5440864238532526D+01 -0.1923347861686961D+00  0.7147027542495357D+00 -0.5367267036652796D+01  0.4976500000000000D+00  106 -1  0     0    0  99  0.1316860613908948D+02 -0.1557463010000000D+01 -0.9124561000000000D+00 -0.1288293176431379D+02  0.5440864238532526D+01 -0.1923347861686961D+00  0.7147027542495357D+00 -0.5367267036652796D+01
  0.8000000000000000D+04 -0.1678212762545242D+04 -0.9026778359078679D+02 -0.6367319023951185D+04  0.8765068597667478D+00 -0.1837340217146949D+00 -0.9788743006330754D-02 -0.6976781080792670D+00  0.4976500000000000D+00  106 -1  0     0    0  99  0.2704579862228583D+01 -0.1813731540000000D+01 -0.9547693900000001D+00 -0.1666689002535380D+01  0.8765068597667479D+00 -0.1837340217146949D+00 -0.9788743006330754D-02 -0.6976781080792670D+00
  0.8000000000000000D+04 -0.1790629511532297D+03 -0.4781970809873604D+04  0.5610972843041596D+04  0.1283349178027797D+01 -0.2849786962948389D-01 -0.7670639404225100D+00  0.9000724265161641D+00  0.4976500000000000D+00  106 -1  0     0    0  99  0.3291665990640793D+01 -0.1489181310000000D+01 -0.2300000000000000D+01  0.2509614511023802D+01  0.1283349178027797D+01 -0.2849786962948389D-01 -0.7670639404225100D+00  0.9000724265161641D+00
  0.8000000000000000D+04 -0.8901980153275953D+03  0.9390317081864406D+03  0.7770776068900624D+04  0.3150773677344255D+01 -0.3506046050611489D+00  0.3702561132866117D+00  0.3060609665545289D+01  0.5477500000000000D+00  102  0  0     0    0  99  0.7960816467083449D+01 -0.8781121800000000D+00 -0.1348802000000000D+00  0.7440813048490536D+01  0.3150773677344255D+01 -0.3506046050611489D+00  0.3702561132866117D+00  0.3060609665545289D+01
  0.8000000000000000D+04 -0.5997696230213090D+04 -0.3283560344225397D+04  0.2919702542226415D+03  0.1058133527008233D+01 -0.7934740654767458D+00 -0.4341991403578605D+00  0.3855531619872101D-01  0.5477500000000000D+00  102  0  0    48    1  38  0.5183252919026206D+01 -0.2536276266601828D+01 -0.2932266296460930D+01  0.6623240164579947D+00  0.1058133527008233D+01 -0.7934740654767458D+00 -0.4341991403578605D+00  0.3855531619872101D-01
