  0.8000000000000000D+04  0.2203515923944664D+04  0.1048508651085413D+04  0.7318495524200711D+04  0.5231518485279788D+00  0.1443547155415295D+00  0.6851484809427996D-01  0.4786557105727813D+00  0.1379999965429306D+00  101  0  0     4    1  20  0.6544736373513264D+01 -0.2139975048172366D+01  0.1641714312081313D+01  0.4915308612023274D+01  0.5231518485279788D+00  0.1443547155415295D+00  0.6851484809427996D-01  0.4786557105727813D+00
  0.8000000000000000D+04  0.3114845893736418D+04 -0.4384369597349998D+04 -0.5583158113629534D+04  0.5633722815452724D+00  0.2194261416091258D+00 -0.3088481231797726D+00 -0.3934581728145200D+00  0.1379999965429306D+00  101 -2 -1    21    1  20  0.7311023346092636D+01  0.1797984424209950D+01 -0.2671969578357049D+01 -0.1078725550359882D+01  0.5633722815452724D+00  0.2194261416091258D+00 -0.3088481231797726D+00 -0.3934581728145200D+00
  0.8000000000000000D+04  0.3164779751335489D+04  0.3018841987961173D+04  0.3368526011918129D+04  0.6831164868343504D+00  0.2709314099797464D+00  0.2580042850620677D+00  0.2874754016856719D+00  0.4939999878406525D+00 -106 -1 -1     5    1  20  0.1240126078864141D+02 -0.3188568087827874D+01  0.2028981993371730D+01  0.7110791653405991D+01  0.6831164868343504D+00  0.2709314099797464D+00  0.2580042850620677D+00  0.2874754016856719D+00
  0.8000000000000000D+04  0.2498315804174653D+03 -0.7000191826879398D+04  0.3669149312604612D+04  0.9271955161691098D+00  0.2895396280734956D-01 -0.8117235521860761D+00  0.4253399452466489D+00  0.1379999965429306D+00  101 -2 -1    24    1  20  0.1393536728118797D+02  0.4470500562800989D+00 -0.8703366665817679D+01  0.5636887899051688D+01  0.9271955161691098D+00  0.2895396280734956D-01 -0.8117235521860761D+00  0.4253399452466489D+00
  0.8000000000000000D+04  0.6617077389003227D+02 -0.6749047117490309D+04  0.3399074761949168D+04  0.4218445862516189D+00  0.3471697057644017D-02 -0.3560423877751951D+00  0.1792501641026535D+00  0.1379999965429306D+00  101  0  0    24    1  20  0.1393536728118797D+02  0.4470500562800989D+00 -0.8703366665817679D+01  0.5636887899051688D+01  0.4218445862516189D+00  0.3471697057644017D-02 -0.3560423877751951D+00  0.1792501641026535D+00
  0.8000000000000000D+04 -0.1722227044255572D+04 -0.1476906499616197D+04  0.7180455276379159D+04  0.1467124928974726D+01 -0.3180839294427045D+00 -0.2726791041578401D+00  0.1316392148722597D+01  0.4939999878406525D+00 -106  1  0    26    1  20  0.1734347737496777D+03 -0.2536771616476152D+02 -0.2226500837097169D+02  0.1579933088757039D+03  0.1467124928974726D+01 -0.3180839294427045D+00 -0.2726791041578401D+00  0.1316392148722597D+01
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         4 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
          38        8000
       1       0       1       0       8       0       0       0
  0.8000000000000000D+04  0.5745535020312451D+03  0.8518611133742718D+03 -0.7318346310895810D+04  0.2449736283024265D+01  0.1760572957087712D+00  0.2606781731266579D+00 -0.2240961396844802D+01  0.9382700000000000D+00    1  1  1     0    0  99  0.6809026737851592D+01  0.1000000000000000D+00  0.1300000000000000D+01 -0.6362350493581589D+01  0.2449736283024265D+01  0.1760572957087712D+00  0.2606781731266579D+00 -0.2240961396844802D+01
  0.8000000000000000D+04  0.3047275778056264D+03 -0.1061103280666972D+03  0.7822514013098331D+04  0.5434357243349156D+01  0.2079159901118875D+00 -0.7356805530583604D-01  0.5314024413590490D+01  0.1115680000000000D+01   27  0  0     0    0  99  0.6344462898970932D+01 -0.1105979170000000D+01  0.2104437050000000D+01  0.5861780679308859D+01  0.5434357243349154D+01  0.2079159901118875D+00 -0.7356805530583604D-01  0.5314024413590490D+01
  0.8000000000000000D+04  0.4050235663251846D+03  0.2888906142732139D+03 -0.7532562960675493D+04  0.3592274798343182D+01  0.1818280203609705D+00  0.1285720250105034D+00 -0.3382343127967335D+01  0.1189370000000000D+01   40  2  1     0    0  99  0.4102202073955857D+01  0.3000000000000000D+00  0.2707393510000000D+01 -0.3943496146260033D+01  0.3592274798343181D+01  0.1818280203609705D+00  0.1285720250105034D+00 -0.3382343127967335D+01
  0.8000000000000000D+04  0.4005294934527991D+04  0.4894207620701120D+04 -0.2708034377306724D+04  0.1837457696333981D+01  0.9201821820089271D+00  0.1123662095376204D+01 -0.6221374360318204D+00  0.9380000233650208D+00   -1 -1 -1     4    1  20  0.5252173343318423D+01  0.1597589864380287D+01  0.5172562735595613D+01 -0.1124757280782928D+01  0.1837457696333981D+01  0.9201821820089271D+00  0.1123662095376204D+01 -0.6221374360318204D+00
  0.8000000000000000D+04 -0.4234364660070045D+04  0.1280460699788496D+04 -0.2244213786314286D+04  0.1195551937216424D+01 -0.6328245250221147D+00  0.1914167118436460D+00 -0.3352508817388349D+00  0.9380000233650208D+00   -1 -1 -1     5    1  20  0.3670025863058441D+01 -0.1780896636875120D+01  0.1891006894111300D+00 -0.1921677494927421D+01  0.1195551937216424D+01 -0.6328245250221147D+00  0.1914167118436460D+00 -0.3352508817388349D+00
  0.8000000000000000D+04 -0.1675063703813812D+04 -0.1557966693378031D+04  0.4794181844442372D+04  0.1254483224228440D+01 -0.2624938144617530D+00 -0.2444396677289003D+00  0.7518180379903816D+00  0.9380000233650208D+00   -1 -1 -1200002    1  20  0.3880008030814703D+01 -0.1918940258440561D+01  0.1003068080467472D+00  0.2067348375402267D+01  0.1254483224228440D+01 -0.2624938144617530D+00 -0.2444396677289003D+00  0.7518180379903816D+00
  0.8000000000000000D+04 -0.1531295612744909D+04  0.2362422981200995D+04  0.7394417125977416D+04  0.9149046309030611D+00 -0.1753208650524386D+00  0.2703242152211191D+00  0.8455875449592533D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.1087699417774228D+02 -0.3601369800000000D+00  0.1900000000000000D+01  0.1058423161040230D+02  0.9149046309030610D+00 -0.1753208650524386D+00  0.2703242152211191D+00  0.8455875449592533D+00
  0.8000000000000000D+04  0.3902525867464418D+04  0.1836788152370146D+04  0.6247268933812502D+04  0.4280747311451966D+00  0.2089046198369313D+00  0.9818459377715674D-01  0.3342858363745527D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.2980333333723239D+01 -0.9727692000000000D-01  0.2566063860000000D+01  0.2353704586922894D+01  0.4280747311451966D+00  0.2089046198369313D+00  0.9818459377715674D-01  0.3342858363745527D+00
  0.8000000000000000D+04  0.1083035753678905D+04 -0.2577345379363576D+04 -0.7123909859282541D+04  0.4637365039223013D+00  0.6281101502503043D-01 -0.1495620485406852D+00 -0.4129381487558611D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.5862415477561435D+01  0.2659227800000000D+00  0.8851100300000000D+00 -0.5461457805307285D+01  0.4637365039223013D+00  0.6281101502503043D-01 -0.1495620485406852D+00 -0.4129381487558611D+00
  0.8000000000000000D+04 -0.3526149935584721D+04 -0.3698721499775027D+04  0.2214436651565185D+04  0.1881087350285490D+00 -0.8291077599095242D-01 -0.8703499277266101D-01  0.5211534372602573D-01  0.1349800000000000D+00  101  0  0     0    0  99  0.2717876509330415D+01 -0.1269144820000000D+01  0.1496843160000000D+01 -0.1202652353704128D+01  0.1881087350285490D+00 -0.8291077599095242D-01 -0.8703499277266101D-01  0.5211534372602573D-01
  0.8000000000000000D+04  0.2574765529881205D+04  0.4739633274467257D+04  0.9727809738171447D+03  0.1853054128157010D+00  0.5965844443721206D-01  0.1097779734778412D+00  0.2254245251138036D-01  0.1349800000000000D+00  101  0  0     0    0  99  0.2360277714369337D+01 -0.4724947000000000D-01  0.1700000000000000D+01 -0.1340150291890569D+00  0.1853054128157010D+00  0.5965844443721206D-01  0.1097779734778412D+00  0.2254245251138036D-01
  0.8000000000000000D+04  0.6328174148678439D+03 -0.1791384305137962D+04  0.7644267041848088D+04  0.8007652274619581D+00  0.6343951854634991D-01 -0.1798085600521033D+00  0.7651074916838796D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1551134161378730D+02  0.2573348900000000D+00  0.1500000000000000D+01  0.1532427524115609D+02  0.8007652274619580D+00  0.6343951854634991D-01 -0.1798085600521033D+00  0.7651074916838796D+00
  0.8000000000000000D+04 -0.4908316465979944D+04  0.3593468816255695D+03  0.5887789939759879D+04  0.4940224177439023D+00 -0.3030747682601313D+00  0.2206756544492550D-01  0.3636441553674860D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2381566167853120D+01 -0.1906824620000000D+01  0.2100000000000000D+01  0.8360367287760712D+00  0.4940224177439023D+00 -0.3030747682601313D+00  0.2206756544492550D-01  0.3636441553674860D+00
  0.8000000000000000D+04  0.1046852969769134D+04  0.1097164627653834D+04 -0.7825623384907256D+04  0.1648088267430930D+01  0.2160342590113124D+00  0.2260472981788204D+00 -0.1612124985930983D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1589608219025522D+02  0.2828267500000000D+00  0.2086679060000000D+01 -0.1574228173389580D+02  0.1648088267430929D+01  0.2160342590113124D+00  0.2260472981788204D+00 -0.1612124985930983D+01
  0.8000000000000000D+04  0.4198630009218974D+03 -0.4048468987655743D+04 -0.6850999046895902D+04  0.1620604383178283D+01  0.8524895008512660D-01 -0.8207745844444005D+00 -0.1387782576600588D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.5080025910830808D+01 -0.6952432000000000D+00  0.6544057599999999D+00 -0.4657795123297329D+01  0.1620604383178282D+01  0.8524895008512660D-01 -0.8207745844444005D+00 -0.1387782576600588D+01
  0.8000000000000000D+04  0.4693124955977557D+04 -0.8216944693446785D+03 -0.5753981255322480D+04  0.3903830141690378D+00  0.2290430031350967D+00 -0.4019069399191099D-01 -0.2807901773264297D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2256062088304384D+01  0.7402380000000000D+00  0.1688894090000000D+01 -0.1456537212667201D+01  0.3903830141690379D+00  0.2290430031350967D+00 -0.4019069399191099D-01 -0.2807901773264297D+00
  0.8000000000000000D+04 -0.4564134464046473D+04 -0.2452894686808100D+04  0.4956656183438688D+04  0.3117140467420295D+00 -0.1779503350264645D+00 -0.9570811255153067D-01  0.1931198678185025D+00  0.1379999965429306D+00  101  2  1    17    2  20  0.4441636234410044D+01  0.3447579413569409D+00  0.2046974595153735D+01  0.3073916344350755D+01  0.3117140467420295D+00 -0.1779503350264645D+00 -0.9570811255153067D-01  0.1931198678185025D+00
  0.8000000000000000D+04  0.5501344303681001D+03 -0.1659236972786314D+04  0.7724101756549275D+04  0.9883437562774771D+00  0.6816959902906122D-01 -0.2051779474771037D+00  0.9542528550179836D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.5397602741253269D+01 -0.1281852030000000D+01  0.4245572700000000D+00  0.5256856823947633D+01  0.9883437562774771D+00  0.6816959902906122D-01 -0.2051779474771037D+00  0.9542528550179836D+00
  0.8000000000000000D+04 -0.3337469288236318D+04 -0.1014114897270829D+04 -0.4693866522273760D+04  0.2045750888993029D+00 -0.8537267781483318D-01 -0.2599995914581685D-01 -0.1200278722018274D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.2757644497493334D+01 -0.8349656000000000D-01  0.2274613500000000D+01 -0.1741060772533591D+01  0.2045750888993028D+00 -0.8537267781483318D-01 -0.2599995914581685D-01 -0.1200278722018274D+00
  0.8000000000000000D+04 -0.3991959351827863D+04  0.1054377408417624D+04 -0.6694986312802924D+04  0.7637548824429015D+00 -0.3809848773755660D+00  0.1005751673730326D+00 -0.6392001990569008D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.1873451644889766D+01 -0.2243106070000000D+01  0.1143007220000000D+01 -0.1210339235809601D+01  0.7637548824429015D+00 -0.3809848773755660D+00  0.1005751673730326D+00 -0.6392001990569008D+00
  0.8000000000000000D+04  0.1048310847120428D+04 -0.1292722641080285D+04  0.7819282192790093D+04  0.3911706430356009D+01  0.5130168526480117D+00 -0.6331738732562724D+00  0.3823332573490479D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.9055279145442794D+01  0.3054859400000000D+00  0.7428860400000000D+00  0.8870090513686495D+01  0.3911706430356009D+01  0.5130168526480117D+00 -0.6331738732562724D+00  0.3823332573490479D+01
  0.8000000000000000D+04  0.2103681328071955D+04  0.2612417274003094D+04 -0.6496772697538287D+04  0.1216721937850184D+01  0.3199841639007246D+00  0.3973628658671465D+00 -0.9881321871736132D+00  0.4936800000000000D+00  106  1  1     0    0  99  0.1962322475128060D+01  0.2875127100000000D+00  0.3799021200000000D+00 -0.1353968298001366D+01  0.1216721937850184D+01  0.3199841639007246D+00  0.3973628658671465D+00 -0.9881321871736132D+00
  0.8000000000000000D+04 -0.4808278897951710D+04 -0.2267872015247343D+04  0.3159233768026565D+04  0.7845354889899862D+00 -0.4714506174622050D+00 -0.2227256218063765D+00  0.3097870618186391D+00  0.4976500000000000D+00  106 -1  0     0    0  99  0.1842403047393821D+01 -0.1949049830000000D+01  0.2764111590000000D+01  0.1026425345091419D+01  0.7845354889899860D+00 -0.4714506174622050D+00 -0.2227256218063765D+00  0.3097870618186391D+00
  0.8000000000000000D+04 -0.9613041944508066D+03  0.4610314852166232D+04 -0.5112953517579796D+04  0.1106258263726468D+01 -0.1328043963434463D+00  0.6374154371470343D+00 -0.7069949337595062D+00  0.5477500000000000D+00  102  0  0     0    0  99  0.3182104176740922D+01 -0.1300000000000000D+01  0.2624819930000000D+01 -0.2293625648516344D+01  0.1106258263726468D+01 -0.1328043963434463D+00  0.6374154371470343D+00 -0.7069949337595062D+00
  0.8000000000000000D+04  0.1765483870353475D+04 -0.9544769022001393D+03 -0.7618772864773312D+04  0.7989528854835828D+00  0.1768547790180063D+00 -0.9528279598336017D-01 -0.7608714018181914D+00  0.1379999965429306D+00  101  0  0200003    1  20  0.2896078210694207D+02  0.1028913073886792D+01 -0.3854008943846235D+01 -0.2766718900478001D+02  0.7989528854835828D+00  0.1768547790180063D+00 -0.9528279598336017D-01 -0.7608714018181914D+00
  0.8000000000000000D+04 -0.7144180835178794D+03 -0.3123182740872063D+04  0.6556730486923629D+04  0.1206862725209309D+01 -0.1082102635126802D+00 -0.4718079764468334D+00  0.9890244798510984D+00  0.4939999878406525D+00  106  1  1    26    1  20  0.1356826709716449D+02  0.1664917714563775D+01 -0.9865571444068073D+00  0.1184652828563968D+02  0.1206862725209309D+01 -0.1082102635126802D+00 -0.4718079764468334D+00  0.9890244798510984D+00
  0.8000000000000000D+04  0.1516675685230931D+03 -0.4791354004509571D+04  0.2040656469165123D+04  0.7337322426080488D+00  0.3258574701548402D-01 -0.4501110348565441D+00  0.1883938405202981D+00  0.5469999909400940D+00  102  0  0200004    1  20  0.1013469775267360D+04 -0.1586108862030466D+03 -0.5054385616593899D+03  0.2467878281060545D+03  0.7337322426080488D+00  0.3258574701548402D-01 -0.4501110348565441D+00  0.1883938405202981D+00
  0.8000000000000000D+04  0.8167641174446035D+02  0.4306022297747670D+04  0.6453152905909447D+04  0.5656719401559039D+00  0.5803934721033494D-02  0.3044326211112020D+00  0.4563198860218708D+00  0.1379999965429306D+00  101 -2 -1     0    1  20  0.3614708397785002D+01 -0.3684890931178566D+00  0.2537608253270065D+01  0.2577288096027498D+01  0.5656719401559039D+00  0.5803934721033494D-02  0.3044326211112020D+00  0.4563198860218708D+00
  0.8000000000000000D+04  0.5820672842752072D+02 -0.7007514633203342D+04 -0.3585621710740761D+04  0.7828603410891749D+00  0.5872935805667667D-02 -0.6860714043956502D+00 -0.3508530337620199D+00  0.1379999965429306D+00  101  2  1     5    1  20  0.3670025863058441D+01 -0.1780896636875120D+01  0.1891006894111300D+00 -0.1921677494927421D+01  0.7828603410891749D+00  0.5872935805667667D-02 -0.6860714043956502D+00 -0.3508530337620199D+00
  0.8000000000000000D+04  0.1688799341474483D+04  0.5889919967507817D+04  0.2309142898497294D+04  0.2404134428812119D+00  0.5083357971889539D-01  0.1770848641591695D+00  0.6936513916110920D-01  0.1379999965429306D+00  101 -2 -1     6    1  20  0.3880008030814703D+01 -0.1918940258440561D+01  0.1003068080467472D+00  0.2067348375402267D+01  0.2404134428812119D+00  0.5083357971889539D-01  0.1770848641591695D+00  0.6936513916110920D-01
  0.8000000000000000D+04  0.2276635582372103D+03 -0.7646523354114356D+04  0.7305867889430133D+03  0.4993290997950557D+00  0.1433660605614569D-01 -0.4775043037016334D+00  0.4549343391634594D-01  0.1379999965429306D+00  101  2  1     6    1  20  0.3880008030814703D+01 -0.1918940258440561D+01  0.1003068080467472D+00  0.2067348375402267D+01  0.4993290997950557D+00  0.1433660605614569D-01 -0.4775043037016334D+00  0.4549343391634594D-01
  0.8000000000000000D+04  0.6596555175370215D+04 -0.2148533534726136D+04  0.3708021289678742D+04  0.7674020555364769D+00  0.6330946761674381D+00 -0.2064095874690842D+00  0.3555954569522091D+00  0.1379999965429306D+00  101  0  0    17    1  20  0.4441636234410044D+01  0.3447579413569409D+00  0.2046974595153735D+01  0.3073916344350755D+01  0.7674020555364769D+00  0.6330946761674381D+00 -0.2064095874690842D+00  0.3555954569522091D+00
  0.8000000000000000D+04  0.6020513629300823D+04  0.4968712140810595D+04  0.3905926523824817D+03  0.6480359168811732D+00  0.4878795252605399D+00  0.4023331305996867D+00  0.3175171452976372D-01  0.1379999965429306D+00  101  2  1     4    1  20  0.5252173343318423D+01  0.1597589864380287D+01  0.5172562735595613D+01 -0.1124757280782928D+01  0.6480359168811732D+00  0.4878795252605399D+00  0.4023331305996867D+00  0.3175171452976372D-01
  0.8000000000000000D+04  0.2978911819671514D+04 -0.2121519925991592D+04  0.7037893983687359D+04  0.1071954294013113D+01  0.3996118301170256D+00 -0.2846220848503542D+00  0.9430496611808211D+00  0.1379999965429306D+00  101 -2 -1    26    1  20  0.1356826709716449D+02  0.1664917714563775D+01 -0.9865571444068073D+00  0.1184652828563968D+02  0.1071954294013113D+01  0.3996118301170256D+00 -0.2846220848503542D+00  0.9430496611808211D+00
  0.8000000000000000D+04 -0.1122941707577044D+04 -0.3005007542540763D+04 -0.7265475823152239D+04  0.1171702557178427D+01 -0.1652180116557279D+00 -0.4411544308936505D+00 -0.1063921359960427D+01  0.1379999965429306D+00  101  2  1    25    1  20  0.2896078210694207D+02  0.1028913073886792D+01 -0.3854008943846235D+01 -0.2766718900478001D+02  0.1171702557178427D+01 -0.1652180116557279D+00 -0.4411544308936505D+00 -0.1063921359960427D+01
  0.8000000000000000D+04  0.9404871568902926D+03 -0.1600227155941745D+04 -0.7755459752551564D+04  0.1766633728219102D+01  0.2082135809912928D+00 -0.3538066451836138D+00 -0.1712722596671794D+01  0.1379999965429306D+00  101 -2 -1    25    1  20  0.2896078210694207D+02  0.1028913073886792D+01 -0.3854008943846235D+01 -0.2766718900478001D+02  0.1766633728219102D+01  0.2082135809912928D+00 -0.3538066451836138D+00 -0.1712722596671794D+01
  0.8000000000000000D+04 -0.3822879246935381D+04 -0.5110778869520675D+04  0.1479371727535786D+04  0.2710109896688425D+00 -0.1421387960705916D+00 -0.1786434459521802D+00  0.4781254380776913D-01  0.1379999965429306D+00  101  2  1    27    1  20  0.1013469775267360D+04 -0.1586108862030466D+03 -0.5054385616593899D+03  0.2467878281060545D+03  0.2710109896688425D+00 -0.1421387960705916D+00 -0.1786434459521802D+00  0.4781254380776913D-01
  0.8000000000000000D+04 -0.3139017459535160D+04  0.1218491725534090D+04  0.2316951322879609D+04  0.1686776795631966D+00 -0.7195675804348178D-01  0.4162131290051624D-01  0.4998051441596729D-01  0.1379999965429306D+00  101 -2 -1    27    1  20  0.1013469775267360D+04 -0.1586108862030466D+03 -0.5054385616593899D+03  0.2467878281060545D+03  0.1686776795631966D+00 -0.7195675804348178D-01  0.4162131290051624D-01  0.4998051441596729D-01
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         5 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
          33        8000
       4       0       4       0       9       1       0       0
  0.8000000000000000D+04 -0.9454187479814152D+03 -0.4633099895804754D+03  0.6067894029026531D+04  0.1469802389046403D+01 -0.1735922535538545D+00 -0.8564206365803168D-01  0.1114901872566471D+01  0.9380000233650208D+00    1 -1  0     1    2  20  0.4790749129737536D+01 -0.1137801211654279D+01  0.2552785391988786D+01  0.3219055175603143D+01  0.1469802389046403D+01 -0.1735922535538545D+00 -0.8564206365803168D-01  0.1114901872566471D+01
  0.8000000000000000D+04  0.6208037512622520D+03  0.2678257811763960D+03  0.7810801613172093D+04  0.4720558178104552D+01  0.3670146359339457D+00  0.1570888463110180D+00  0.4608850299081618D+01  0.9395700000000000D+00   -1  1  0     0    0  99  0.1334170521459075D+02 -0.1441061300000000D+00  0.2048961980000000D+01  0.1314059898997903D+02  0.4720558178104554D+01  0.3670146359339457D+00  0.1570888463110180D+00  0.4608850299081618D+01
  0.8000000000000000D+04 -0.2098236925327538D+04  0.1624764501054093D+03  0.7707249083964328D+04  0.2661946288807899D+01 -0.6989326415618355D+00  0.5358877336832332D-01  0.2564441430414510D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1365794017626512D+02 -0.1306879910000000D+01  0.1700000000000000D+01  0.1344003087267425D+02  0.2661946288807899D+01 -0.6989326415618355D+00  0.5358877336832332D-01  0.2564441430414510D+01
  0.8000000000000000D+04  0.1093134515689540D+04 -0.6945760350860027D+03 -0.7843333434649532D+04  0.1208234369850663D+01  0.1651214719165235D+00 -0.1050762141803438D+00 -0.1184611573813997D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.4532290558797229D+01  0.4463503900000000D+00  0.7637917500000000D+00 -0.4189123740039495D+01  0.1208234369850662D+01  0.1651214719165235D+00 -0.1050762141803438D+00 -0.1184611573813997D+01
  0.8000000000000000D+04 -0.3869687867593116D+03  0.2517764934039441D+04  0.7146288838572347D+04  0.4253906940131303D+00 -0.2050568410271825D-01  0.1339383003845789D+00  0.3799706446063202D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.7593808615489701D+01 -0.1700000000000000D+01  0.1279932550000000D+01  0.7252241776980799D+01  0.4253906940131302D+00 -0.2050568410271825D-01  0.1339383003845789D+00  0.3799706446063202D+00
  0.8000000000000000D+04  0.1633346527319761D+04  0.6604508876367314D+04 -0.2493551728379012D+04  0.3182616261009623D+00  0.6496934816800441D-01  0.2626905712451487D+00 -0.9921446379410019D-01  0.1349800000000000D+00  101  0  0     0    0  99  0.1334438430810990D+01  0.5135209800000000D+00  0.2475036130000000D+01 -0.5816937961933858D-01  0.3182616261009623D+00  0.6496934816800441D-01  0.2626905712451487D+00 -0.9921446379410019D-01
  0.8000000000000000D+04 -0.4345366128366815D+04 -0.2680962193483209D+03  0.6420975517216041D+04  0.5710270490743010D+00 -0.3100711580349456D+00 -0.1933103365156606D-01  0.4583386236914079D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1736676368816463D+01 -0.2260534600000000D+01  0.2669758750000000D+01  0.1116756378985826D+01  0.5710270490743010D+00 -0.3100711580349456D+00 -0.1933103365156606D-01  0.4583386236914079D+00
  0.8000000000000000D+04  0.2742808635977896D+04 -0.4741966104956075D+04 -0.5486051660353222D+04  0.5687025784476816D+00  0.1951778695042592D+00 -0.3372334168003863D+00 -0.3900282806181581D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1402015036704788D+01 -0.2298161300000000D+01  0.1101062850000000D+01 -0.4436507210028257D+00  0.5687025784476816D+00  0.1951778695042592D+00 -0.3372334168003863D+00 -0.3900282806181581D+00
  0.8000000000000000D+04 -0.4413711853037823D+04 -0.2395570112313979D+04 -0.5507726108888185D+04  0.3842074604700069D+00 -0.2118755486338559D+00 -0.1151670793831547D+00 -0.2645390018471164D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1162573271497952D+01 -0.2662504470000000D+01  0.2100000000000000D+01 -0.2732702171870367D+00  0.3842074604700069D+00 -0.2118755486338559D+00 -0.1151670793831547D+00 -0.2645390018471164D+00
  0.8000000000000000D+04 -0.7302527482319934D+04  0.2388667932054397D+03 -0.1810302908693790D+04  0.4078836180455395D+00 -0.3723963385635775D+00  0.1207686006983827D-01 -0.9219633018382875D-01  0.1379999965429306D+00  101  2  1    10    2  20  0.4613322065079670D+01 -0.2766980709049061D+01  0.2134642558270452D+01 -0.3058691241613386D+01  0.4078836180455395D+00 -0.3723963385635775D+00  0.1207686006983827D-01 -0.9219633018382875D-01
  0.8000000000000000D+04  0.6150719573289805D+04  0.1636446324414777D+04 -0.3660144569783606D+03  0.2310330536151827D+00  0.1776326755467651D+00  0.4723590438958928D-01 -0.1057775388970432D-01  0.1395700000000000D+00  101  2  1     0    0  99  0.1443395012417999D+01  0.9285021700000000D+00  0.1100000000000000D+01  0.1961865486549877D+00  0.2310330536151827D+00  0.1776326755467651D+00  0.4723590438958928D-01 -0.1057775388970432D-01
