  0.8000000000000000D+04 -0.6078478728430846D+04 -0.9718127605576758D+03  0.4434944393001721D+04  0.4380777181647494D+00 -0.3334142065792121D+00 -0.5354532387667582D-01  0.2425612360800488D+00  0.1379999965429306D+00  101  2  1     9    1  20  0.2214082615123848D+02 -0.6652939635207834D+01  0.3304291950325335D+01  0.1764741065767755D+02  0.4380777181647494D+00 -0.3334142065792121D+00 -0.5354532387667582D-01  0.2425612360800488D+00
  0.8000000000000000D+04 -0.5068238359500609D+04  0.1595802784751509D+03 -0.5524501358010527D+04  0.4043656769562002D+00 -0.2570332382350151D+00  0.8603660443535902D-02 -0.2798704934854538D+00  0.1379999965429306D+00  101  2  1    33    1  20  0.3297227097213703D+02 -0.4032733259978875D+01 -0.9933617562606470D+01 -0.1034397719790779D+02  0.4043656769562002D+00 -0.2570332382350151D+00  0.8603660443535902D-02 -0.2798704934854538D+00
  0.8000000000000000D+04 -0.1122633636693272D+04 -0.6625368504930119D+04 -0.4288221125496332D+03  0.2571282372147253D+00 -0.3610177951290973D-01 -0.2135068646491533D+00 -0.1350598352555553D-01  0.1379999965429306D+00  101 -2 -1    33    1  20  0.3297227097213703D+02 -0.4032733259978875D+01 -0.9933617562606470D+01 -0.1034397719790779D+02  0.2571282372147253D+00 -0.3610177951290973D-01 -0.2135068646491533D+00 -0.1350598352555553D-01
  0.8000000000000000D+04  0.9340888128077270D+03 -0.1220835432525831D+04  0.7714733282889123D+04  0.7667914561256370D+00  0.9109347539551774D-01 -0.1180003858154124D+00  0.7393936879830704D+00  0.1379999965429306D+00  101  0  0    18    1  20  0.6768983665409249D+02 -0.8255673325895643D+01 -0.1441321666235266D+00  0.6584776252028598D+02  0.7667914561256370D+00  0.9109347539551774D-01 -0.1180003858154124D+00  0.7393936879830704D+00
  0.8000000000000000D+04  0.6623565474362472D+03 -0.1473605459738377D+02 -0.7901707369012966D+04  0.3749614069718865D+01  0.3110877157602526D+00 -0.1281675711079874D-01 -0.3703866877695166D+01  0.4939999878406525D+00 -106 -1 -1    45    1  20  0.4400816665940649D+03  0.3514593803888106D+02  0.1110490803373925D+02 -0.4340238707797445D+03  0.3749614069718865D+01  0.3110877157602526D+00 -0.1281675711079874D-01 -0.3703866877695166D+01
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         6 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
          77        8000
       6       1       5       0      21       1       0       0
  0.8000000000000000D+04  0.3944951063253120D+04  0.8873715043502300D+03  0.5139170973450206D+04  0.1628536494701680D+01  0.8030989397341816D+00  0.1809775011161928D+00  0.1045973115697917D+01  0.9382700000000000D+00    1  1  1     0    0  99  0.4942924957225071D+01  0.2256575920000000D+01 -0.1110550200000000D+01  0.4121936371641182D+01  0.1628536494701680D+01  0.8030989397341816D+00  0.1809775011161928D+00  0.1045973115697917D+01
  0.8000000000000000D+04  0.2311768897182196D+04 -0.6320900416982031D+02 -0.8931414522898060D+03  0.9867729259849473D+00  0.2849338491292887D+00 -0.7762189438172221D-02 -0.1101029726773435D+00  0.9382700000000000D+00   -1 -1 -1     0    0  99  0.2655615414841727D+01  0.2510041060000000D+01 -0.3000000000000000D+00 -0.8070893578439762D+00  0.9867729259849471D+00  0.2849338491292887D+00 -0.7762189438172221D-02 -0.1101029726773435D+00
  0.8000000000000000D+04 -0.5607493097181877D+02  0.1055773429681082D+04 -0.7852668518522625D+04  0.6809506341359321D+01 -0.4872853210520710D-01  0.8984785554633243D+00 -0.6684081585651406D+01  0.9395700000000000D+00   -1  1  0     0    0  99  0.1016246131129519D+02  0.1100000000000000D+01  0.1556379240000000D+01 -0.9996335323685953D+01  0.6809506341359320D+01 -0.4872853210520710D-01  0.8984785554633243D+00 -0.6684081585651406D+01
  0.8000000000000000D+04 -0.4639700658727069D+03  0.1173764771033806D+04  0.7636833407330030D+04  0.4419346008461436D+01 -0.2572499362074312D+00  0.6479785239065636D+00  0.4218983714472144D+01  0.1115680000000000D+01   27  0  0     0    0  99  0.3332081261569165D+01  0.1515620930000000D+01  0.1267966250000000D+01  0.2714771992654329D+01  0.4419346008461436D+01 -0.2572499362074312D+00  0.6479785239065636D+00  0.4218983714472144D+01
  0.8000000000000000D+04 -0.2385096180982627D+04  0.1102798865112409D+04 -0.6891697747930816D+04  0.2422874744536101D+01 -0.7232104296595662D+00  0.3341512571832277D+00 -0.2087052370122176D+01  0.9380000233650208D+00    1 -1  0     5    1  20  0.8695962010035023D+01  0.2497556524540903D+00  0.6765631446181186D+00 -0.8027813913159948D+01  0.2422874744536101D+01 -0.7232104296595662D+00  0.3341512571832277D+00 -0.2087052370122176D+01
  0.8000000000000000D+04  0.1219974802146093D+04 -0.3811546501230479D+03 -0.7534314902385966D+04  0.3170640060491589D+01  0.4829832680183058D+00 -0.1510086363014675D+00 -0.2986140971879603D+01  0.9380000233650208D+00    1  1  1     6    2  20  0.1438968266222564D+02  0.3527619683348694D+01 -0.8225717258743369D+00 -0.1338609964776059D+02  0.3170640060491589D+01  0.4829832680183058D+00 -0.1510086363014675D+00 -0.2986140971879603D+01
  0.8000000000000000D+04 -0.1000797281381530D+04  0.7689574482023500D+03  0.7712202641222488D+04  0.6185704737751182D+01 -0.7753265757923777D+00  0.5943022256819632D+00  0.5963451731334543D+01  0.1321310000000000D+01  -49  1  1     0    0  99  0.6670538994455094D+01  0.1100000000000000D+01  0.9845670700000000D+00  0.6074328559021644D+01  0.6185704737751183D+01 -0.7753265757923777D+00  0.5943022256819632D+00  0.5963451731334543D+01
  0.8000000000000000D+04  0.2852310470120166D+03 -0.2176991259284310D+04  0.6075778561067342D+04  0.1589812111747307D+01  0.5624113480644647D-01 -0.4323335320955275D+00  0.1207304087049796D+01  0.9380000233650208D+00   -1 -1 -1200002    3  27  0.7347956233269127D+01  0.2483282208251593D+01 -0.3469329642954468D+01  0.6154730990351512D+01  0.1589812111747307D+01  0.5624113480644647D-01 -0.4323335320955275D+00  0.1207304087049796D+01
  0.8000000000000000D+04  0.7437549964307366D+03  0.1223973176823615D+04 -0.7851323067972058D+04  0.1962303366716100D+01  0.1823119538941801D+00  0.3006114192608857D+00 -0.1925827102494558D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1455636577164094D+02  0.1850428380000000D+01  0.6579723400000000D+00 -0.1431680426903294D+02  0.1962303366716101D+01  0.1823119538941801D+00  0.3006114192608857D+00 -0.1925827102494558D+01
  0.8000000000000000D+04 -0.4086285322824160D+04 -0.2127354041858607D+03  0.6864072399847524D+04  0.2962033741397352D+01 -0.1513156892544574D+01 -0.7875416377980242D-01  0.2541570043301697D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.2540417098398740D+01 -0.7778143900000000D+00 -0.1000000000000000D+00  0.1860327668405938D+01  0.2962033741397352D+01 -0.1513156892544574D+01 -0.7875416377980242D-01  0.2541570043301697D+01
  0.8000000000000000D+04 -0.5601065655284470D+04  0.3455462536037979D+04  0.3365145933219026D+04  0.3614414055780732D+00 -0.2531870554878547D+00  0.1560943370302153D+00  0.1520748615021296D+00  0.1379999965429306D+00  101  0  0    19    1  38  0.6485443042337502D+01 -0.1667295158707826D+01  0.3333543472509336D+01  0.1910287263087028D+01  0.3614414055780732D+00 -0.2531870554878547D+00  0.1560943370302153D+00  0.1520748615021296D+00
  0.8000000000000000D+04 -0.4998677729051258D+04  0.2484864008787517D+04  0.5597737984853243D+04  0.8864645313533678D+00 -0.5540492433927671D+00  0.2754862551327267D+00  0.6202713310128033D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.3195414142553490D+01 -0.5944739999999999D+00 -0.3000000000000000D+00  0.2264676128352762D+01  0.8864645313533677D+00 -0.5540492433927671D+00  0.2754862551327267D+00  0.6202713310128033D+00
  0.8000000000000000D+04  0.5302568086257389D+04  0.8881657280721292D+02 -0.5180236230958307D+04  0.3674374121026061D+00  0.2437407330425411D+00  0.4107198260555734D-02 -0.2377810731432271D+00  0.1379999965429306D+00  101  0  0     6    1  26  0.1057334837206865D+02  0.2757439557063273D+01 -0.4888657942340827D+00 -0.1001028104144682D+02  0.3674374121026061D+00  0.2437407330425411D+00  0.4107198260555734D-02 -0.2377810731432271D+00
  0.8000000000000000D+04  0.7533855079696485D+04 -0.3496521722221341D+03 -0.2299388658259239D+04  0.7965299273177133D+00  0.7500612087617526D+00 -0.3492699014621878D-01 -0.2289729529506621D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.1435616223654988D+01  0.1918533060000000D+01  0.1076368960000000D+01 -0.9663732209352766D-01  0.7965299273177134D+00  0.7500612087617526D+00 -0.3492699014621878D-01 -0.2289729529506621D+00
  0.8000000000000000D+04 -0.6444081942796229D+04  0.7110605804907461D+03  0.4545023567248400D+04  0.9605387844464776D+00 -0.7740359000457266D+00  0.8546992270900444D-01  0.5458740457087472D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.3161176423136058D+01  0.5174192000000000D-01 -0.5079758599999999D+00  0.4212750856522227D+00  0.9605387844464777D+00 -0.7740359000457266D+00  0.8546992270900444D-01  0.5458740457087472D+00
  0.8000000000000000D+04  0.5851691006118699D+04 -0.1064372565397167D+04  0.3565623813400383D+04  0.2708510089203711D+00  0.1982256682413226D+00 -0.3604408454392935D-01  0.1206154096824040D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.7026850302236461D+01  0.1934528750000000D+01 -0.6903546000000000D+00  0.6191877465877424D+01  0.2708510089203711D+00  0.1982256682413226D+00 -0.3604408454392935D-01  0.1206154096824040D+00
  0.8000000000000000D+04 -0.2299909201416031D+04 -0.1268706790341475D+04 -0.7307447846432651D+04  0.5621000344131590D+00 -0.1617399068748266D+00 -0.8910581409396126D-01 -0.5134561370809092D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.5340798942695388D+01  0.4917157000000000D+00 -0.1368998310000000D+01 -0.4643044189903449D+01  0.5621000344131590D+00 -0.1617399068748266D+00 -0.8910581409396126D-01 -0.5134561370809092D+00
  0.8000000000000000D+04 -0.2790945000845858D+04  0.1601233061999028D+04  0.7271066580700112D+04  0.1277378214683939D+01 -0.4458965800202199D+00  0.2560346082542718D+00  0.1160964184525725D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.5948076021328395D+01 -0.4477366600000000D+00 -0.1075423610000000D+01  0.5553621193014682D+01  0.1277378214683940D+01 -0.4458965800202199D+00  0.2560346082542718D+00  0.1160964184525725D+01
  0.8000000000000000D+04 -0.3750801902027079D+04  0.4830869248325709D+04  0.4002164839835683D+04  0.3437253898600539D+00 -0.1612074405655150D+00  0.2075871237960486D+00  0.1720090284689904D+00  0.1395700000000000D+00  101 -2 -1    11    1  38  0.6485443042337502D+01 -0.1838162761311259D+01  0.3321604620124706D+01  0.2004498015060368D+01  0.3437253898600539D+00 -0.1612074405655150D+00  0.2075871237960486D+00  0.1720090284689904D+00
  0.8000000000000000D+04  0.3657303082779736D+04  0.5424657462751957D+04  0.3959854838062457D+04  0.4761694326258366D+00  0.2176850296628823D+00  0.3229725704637103D+00  0.2357106070077137D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3218394615223160D+01  0.1504281550000000D+01  0.6614362000000000D+00  0.1334787922030100D+01  0.4761694326258366D+00  0.2176850296628823D+00  0.3229725704637103D+00  0.2357106070077137D+00
  0.8000000000000000D+04 -0.1077753753915965D+04  0.4849037764151919D+04 -0.6667022191531853D+03  0.1791287867593672D+00 -0.2419104553208456D-01  0.1086171869669582D+00 -0.1498123350503223D-01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3380380247592680D+01  0.2176461790000000D+01  0.1782142400000000D+00  0.2086019419352262D+01  0.1791287867593672D+00 -0.2419104553208456D-01  0.1086171869669582D+00 -0.1498123350503223D-01
  0.8000000000000000D+04 -0.6205946667014245D+04 -0.1666532058514303D+04  0.2004479930519218D+04  0.2585871702855027D+00 -0.2007362953751368D+00 -0.5386961606370261D-01  0.6473441063668259D-01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.4381105969071108D+01  0.9000000000000000D+00 -0.8619499100000000D+00  0.2866021332811479D+01  0.2585871702855027D+00 -0.2007362953751368D+00 -0.5386961606370261D-01  0.6473441063668259D-01
  0.8000000000000000D+04 -0.1513793281805814D+04 -0.1580156713134094D+04 -0.7601182208275631D+04  0.9326207866363356D+00 -0.1765693112744043D+00 -0.1842000659194941D+00 -0.8861124989511850D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.6015761555078595D+01 -0.3246656800000000D+00 -0.1280877660000000D+01 -0.5845012701231848D+01  0.9326207866363355D+00 -0.1765693112744043D+00 -0.1842000659194941D+00 -0.8861124989511850D+00
  0.8000000000000000D+04  0.1059312101588446D+04  0.2452817241021286D+04 -0.7317462613759906D+04  0.6139026127148531D+00  0.8122772537457279D-01  0.1882294542389146D+00 -0.5615766752505986D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3759917517006897D+01  0.1300000000000000D+01  0.1079985770000000D+01 -0.2781380904280338D+01  0.6139026127148532D+00  0.8122772537457279D-01  0.1882294542389146D+00 -0.5615766752505986D+00
  0.8000000000000000D+04 -0.1450109774500266D+04 -0.1974384220830904D+04  0.7591193233598232D+04  0.1867353400874989D+01 -0.3394032642858880D+00 -0.4617814651735273D+00  0.1771871334868256D+01  0.1379999965429306D+00  101  2  1    25    2  20  0.2091524354214792D+02  0.1392309031091012D+00 -0.1220786499531061D+01  0.2009739719827957D+02  0.1867353400874989D+01 -0.3394032642858880D+00 -0.4617814651735273D+00  0.1771871334868256D+01
  0.8000000000000000D+04  0.5263339605567287D+03 -0.3281700288549936D+04 -0.7254588061264240D+04  0.1947949770737900D+01  0.1279764621332624D+00 -0.7987916807513309D+00 -0.1766517025199631D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2287405487173090D+01  0.9000000000000000D+00 -0.2095043330000000D+01 -0.1785307778157470D+01  0.1947949770737900D+01  0.1279764621332624D+00 -0.7987916807513309D+00 -0.1766517025199631D+01
  0.8000000000000000D+04 -0.1676343216950540D+03 -0.1463711410318259D+04 -0.7821321194967863D+04  0.1392834043494283D+01 -0.2946662924971348D-01 -0.2547881517422578D+00 -0.1361881640712238D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.5327817314718255D+01  0.1500000000000000D+01 -0.1263131770000000D+01 -0.4311465799355440D+01  0.1392834043494282D+01 -0.2946662924971348D-01 -0.2547881517422578D+00 -0.1361881640712238D+01
  0.8000000000000000D+04 -0.1369132594573630D+04 -0.1649652167389181D+04 -0.7632794685722612D+04  0.1049507774787830D+01 -0.1799291554953553D+00 -0.2168817008290047D+00 -0.1001286478131183D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.1482017691189452D+02 -0.1416289400000000D+00  0.4922365500000000D+00 -0.1450659450723537D+02  0.1049507774787829D+01 -0.1799291554953553D+00 -0.2168817008290047D+00 -0.1001286478131183D+01
  0.8000000000000000D+04 -0.5714191048213122D+04 -0.1565080624965263D+03  0.4615844470001245D+04  0.3534574525914285D+00 -0.2525668251918483D+00 -0.6862969685639995D-02  0.2039982459533078D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.2717672184336391D+01  0.3530727000000000D+00 -0.1227403450000000D+01  0.2067028338357492D+00  0.3534574525914286D+00 -0.2525668251918483D+00 -0.6862969685639995D-02  0.2039982459533078D+00
  0.8000000000000000D+04 -0.6074172441630665D+02 -0.1773991627289423D+04 -0.7700492174107048D+04  0.8972797211265703D+00 -0.6744038541227676D-02 -0.1991538599671068D+00 -0.8636685539310391D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.9604669387824524D+01 -0.6851636800000001D+00 -0.5000000000000000D+00 -0.9408760494848060D+01  0.8972797211265704D+00 -0.6744038541227676D-02 -0.1991538599671068D+00 -0.8636685539310391D+00
  0.8000000000000000D+04 -0.2546487652805939D+04  0.1809689520694899D+04  0.7323868700401474D+04  0.1477205713778940D+01 -0.4704924511999375D+00  0.3342921689024759D+00  0.1352605831384554D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.4232518875381399D+01  0.1774503200000000D+00  0.2445474100000000D+00  0.2531109784355436D+01  0.1477205713778940D+01 -0.4704924511999375D+00  0.3342921689024759D+00  0.1352605831384554D+01
  0.8000000000000000D+04  0.4189937989707372D+03 -0.1310440759534102D+04 -0.7781522322560708D+04  0.9024809092939775D+00  0.4713901035037633D-01 -0.1477404906542313D+00 -0.8780334093099866D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3388599200148783D+01  0.1309232230000000D+01 -0.1356789160000000D+01 -0.1532852573749014D+01  0.9024809092939773D+00  0.4713901035037633D-01 -0.1477404906542313D+00 -0.8780334093099866D+00
  0.8000000000000000D+04 -0.3268953599236032D+04  0.6101735941755009D+04  0.3384294086375516D+04  0.5221621906685971D+00 -0.2135547871336213D+00  0.3985121156403519D+00  0.2208076426303966D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.4890447740855927D+01  0.9000000000000000D+00 -0.1000000000000000D+00  0.3388068370567932D+01  0.5221621906685971D+00 -0.2135547871336213D+00  0.3985121156403519D+00  0.2208076426303966D+00
  0.8000000000000000D+04 -0.1403490573192311D+04  0.1598202089342385D+04 -0.7680247406695103D+04  0.1603518749091188D+01 -0.2816486360607905D+00  0.3205247889598651D+00 -0.1539392899572523D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.1002592876024504D+02 -0.9862620000000000D-01  0.1098996890000000D+01 -0.9798052731492549D+01  0.1603518749091189D+01 -0.2816486360607905D+00  0.3205247889598651D+00 -0.1539392899572523D+01
  0.8000000000000000D+04  0.2625804400371463D+04  0.4667662692832944D+03  0.5232370128823212D+04  0.7274251186366185D+00  0.2385977010933745D+00  0.4255076936943632D-01  0.4757855444377851D+00  0.4939999878406525D+00  106  1  1    49    1  38  0.3376482269817800D+01  0.2887018283157068D+01 -0.9966307316057942D+00  0.2034006834196882D+01  0.7274251186366185D+00  0.2385977010933745D+00  0.4255076936943632D-01  0.4757855444377851D+00
  0.8000000000000000D+04  0.2563635436007513D+04  0.4892509196215316D+04  0.2283574316451393D+04  0.7427981156586387D+00  0.2380500714415335D+00  0.4543200765414592D+00  0.2120248328947998D+00  0.4936800000000000D+00  106  1  1     0    0  99  0.2759751791532484D+01  0.7000000000000000D+00  0.1130603440000000D+01  0.8362594997168985D+00  0.7427981156586386D+00  0.2380500714415335D+00  0.4543200765414592D+00  0.2120248328947998D+00
  0.8000000000000000D+04 -0.8934305583930679D+03 -0.1003218906185540D+04  0.7764783918853762D+04  0.2886645670740628D+01 -0.3225692539403967D+00 -0.3622760281848321D+00  0.2801744610367007D+01  0.4976500000000000D+00  106 -1  0     0    0  99  0.1026550015297979D+02 -0.6148162600000000D+00 -0.5017004700000000D+00  0.1004082720637737D+02  0.2886645670740629D+01 -0.3225692539403967D+00 -0.3622760281848321D+00  0.2801744610367007D+01
  0.8000000000000000D+04  0.7496141430623169D+03 -0.3096284753626797D+04  0.6832742558713988D+04  0.1475938663039921D+01  0.1379666370869726D+00 -0.5711253082090489D+00  0.1260610978233783D+01  0.4939999878406525D+00  106 -1  0200002    1  27  0.7347956233269127D+01  0.2483282208251593D+01 -0.3469329642954468D+01  0.6154730990351512D+01  0.1475938663039921D+01  0.1379666370869726D+00 -0.5711253082090489D+00  0.1260610978233783D+01
  0.8000000000000000D+04 -0.1290696332463765D+04  0.1738076557075343D+04  0.6852934248847616D+04  0.1246898919935324D+01 -0.2012836874516201D+00  0.2707472227319385D+00  0.1068132797261042D+01  0.5477500000000000D+00  102  0  0     0    0  99  0.2621012314045641D+01  0.3000000000000000D+00  0.1553960550000000D+01  0.2128099046186264D+01  0.1246898919935324D+01 -0.2012836874516201D+00  0.2707472227319385D+00  0.1068132797261042D+01
  0.8000000000000000D+04 -0.3419111635670738D+04 -0.2115719763401879D+04  0.5113408699462463D+04  0.9410371415776122D+00 -0.4022160613713898D+00 -0.2488347730988034D+00  0.6015183579911061D+00  0.5477500000000000D+00  102  0  0     0    0  99  0.2015407797528205D+01 -0.6303457700000000D+00 -0.8439595500000000D+00  0.1033909372400449D+01  0.9410371415776122D+00 -0.4022160613713898D+00 -0.2488347730988034D+00  0.6015183579911061D+00
  0.8000000000000000D+04 -0.2287257759782488D+04 -0.1435746484486442D+04 -0.7514444092231783D+04  0.2315698199003003D+01 -0.6622275117919951D+00 -0.4157128999142069D+00 -0.2175327942469964D+01  0.1379999965429306D+00  101  0  0    41    1  20  0.4456610645125544D+01 -0.7470191181575307D+00 -0.3908193096816648D+00 -0.3565102222210601D+01  0.2315698199003003D+01 -0.6622275117919951D+00 -0.4157128999142069D+00 -0.2175327942469964D+01
  0.8000000000000000D+04  0.3176446562718391D+04 -0.2285104822153094D+04 -0.6677821344305949D+04  0.5458875253238995D+00  0.2166690350087397D+00 -0.1558683532614394D+00 -0.4557507838483119D+00  0.1379999965429306D+00  101  2  1    42    1  20  0.2410992209158831D+01  0.2111535211799854D+01 -0.1537290606184537D+01 -0.7912051126534274D+00  0.5458875253238995D+00  0.2166690350087397D+00 -0.1558683532614394D+00 -0.4557507838483119D+00
  0.8000000000000000D+04  0.2129842699643849D+04 -0.1729372134771703D+04 -0.7475390456268877D+04  0.1434715504892945D+01  0.3817945542234259D+00 -0.3099343204864180D+00 -0.1340723019972555D+01  0.1379999965429306D+00  101 -2 -1    43    1  20  0.4810061393971544D+01  0.2229268178578238D+01 -0.2211765812976095D+01 -0.3989218054815618D+01  0.1434715504892945D+01  0.3817945542234259D+00 -0.3099343204864180D+00 -0.1340723019972555D+01
  0.8000000000000000D+04  0.2197886297845273D+04 -0.1101319118744181D+04 -0.6549111291220545D+04  0.2845498824244587D+00  0.7821245754375461D-01 -0.3923237097193512D-01 -0.2329555088312171D+00  0.1379999965429306D+00  101  2  1    44    1  20  0.2717614324109258D+01 -0.2770038779116136D+00  0.1307762169933395D+01 -0.1890215082367641D+01  0.2845498824244587D+00  0.7821245754375461D-01 -0.3923237097193512D-01 -0.2329555088312171D+00
  0.8000000000000000D+04 -0.2514440213902574D+04  0.2135450761617964D+04  0.5702804396031903D+04  0.2435512838186561D+00 -0.7681311468904380D-01  0.6645513319378149D-01  0.1730800089202426D+00  0.1379999965429306D+00  101 -2 -1200005    1  20  0.9148197399792730D+02 -0.2018975204097848D+02 -0.2245869606616471D+02  0.8260667411996607D+02  0.2435512838186561D+00 -0.7681311468904380D-01  0.6645513319378149D-01  0.1730800089202426D+00
  0.8000000000000000D+04 -0.1589178737073907D+04  0.3960800585467980D+04  0.4668391476370718D+04  0.8075877309647157D+00 -0.1605600089091686D+00  0.4000271116203368D+00  0.4715514274455665D+00  0.4939999878406525D+00  106 -1  0    46    1  20  0.6464947596280599D+01  0.5053179640880223D-01  0.1316536807160098D+01  0.9569429183597944D+00  0.8075877309647157D+00 -0.1605600089091686D+00  0.4000271116203368D+00  0.4715514274455665D+00
  0.8000000000000000D+04  0.3529230164496194D+04 -0.2284313242084175D+03 -0.6917714640490532D+04  0.2074224914226695D+01  0.9157750677521477D+00 -0.5914300569943977D-01 -0.1793385384398055D+01  0.4939999878406525D+00  106  1  1    70    2  38  0.1532198759667237D+02  0.3976467254861191D+01 -0.7617720992049315D+00 -0.1412152078912930D+02  0.2074224914226695D+01  0.9157750677521477D+00 -0.5914300569943977D-01 -0.1793385384398055D+01
  0.8000000000000000D+04  0.4274495435834258D+03 -0.4218590988768595D+04 -0.5019945384877248D+04  0.2342284674663176D+00  0.3387713529200383D-01 -0.1914936685246467D+00 -0.1305583761809246D+00  0.0000000000000000D+00  100  0  0    48    1  20  0.3936774208871111D+04 -0.1602264606914473D+03 -0.8966975348948891D+03 -0.2755113244341106D+04  0.2342284674663176D+00  0.3387713529200383D-01 -0.1914936685246467D+00 -0.1305583761809246D+00
  0.8000000000000000D+04  0.1080706567350343D+04 -0.3091384127585756D+04  0.6935778701257219D+04  0.4895791402898032D+00  0.6584467608666893D-01 -0.1896041937948538D+00  0.4246863123382940D+00  0.1379999965429306D+00  101 -2 -1200003    3  20  0.1372659427968259D+02  0.6613448865031298D+01  0.1539581583191761D+01  0.8071364721028631D+01  0.4895791402898032D+00  0.6584467608666893D-01 -0.1896041937948538D+00  0.4246863123382940D+00
  0.8000000000000000D+04  0.7157188528990173D+04  0.2359730234306718D+04 -0.1069384759741813D+04  0.4722983599540025D+00  0.4246114407040481D+00  0.1401794375484118D+00 -0.6384819090025343D-01  0.1379999965429306D+00  101  0  0200004    2  20  0.7349608319947923D+02  0.3100615523233155D+02  0.7122317373458747D+01  0.2168686475478481D+01  0.4722983599540025D+00  0.4246114407040481D+00  0.1401794375484118D+00 -0.6384819090025343D-01
  0.8000000000000000D+04 -0.8933808929246825D+03  0.5549593902799618D+03 -0.7889530425496367D+04  0.4916854170132025D+01 -0.5496668913595766D+00  0.3402342501979830D+00 -0.4849074747402171D+01  0.4939999878406525D+00  106  1  1    51    1  20  0.7107276299431803D+01  0.1637078274484915D+00  0.1870816028398170D+01 -0.6820683842534732D+01  0.4916854170132025D+01 -0.5496668913595766D+00  0.3402342501979830D+00 -0.4849074747402171D+01
  0.8000000000000000D+04 -0.1375917965527295D+04  0.2182778114513632D+04 -0.7188710732944483D+04  0.1660032065289874D+01 -0.2858485957595581D+00  0.4530044835067819D+00 -0.1491558912020924D+01  0.4939999878406525D+00  106  1  1    52    1  20  0.9614211113598817D+01 -0.1649646050982141D-01  0.2289759499629828D+01 -0.9252345905607452D+01  0.1660032065289874D+01 -0.2858485957595581D+00  0.4530044835067819D+00 -0.1491558912020924D+01
  0.8000000000000000D+04  0.6618161179371182D+03 -0.3837545937053765D+04  0.3543614408793743D+04  0.6567616021447321D+00  0.5440362769133847D-01 -0.3153292503208770D+00  0.2913889552664041D+00  0.4939999878406525D+00  106  1  1    53    1  20  0.9875498780585088D+01 -0.5533915209886820D-01 -0.1268114610734332D+01 -0.1407138226822810D+01  0.6567616021447321D+00  0.5440362769133847D-01 -0.3153292503208770D+00  0.2913889552664041D+00
